Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 14 | total_timesteps 163.
Path 15 | total_timesteps 174.
Path 16 | total_timesteps 182.
Path 17 | total_timesteps 191.
Path 18 | total_timesteps 202.
Path 19 | total_timesteps 214.
Path 20 | total_timesteps 221.
Path 21 | total_timesteps 230.
Path 22 | total_timesteps 245.
Path 23 | total_timesteps 255.
Path 24 | total_timesteps 266.
Path 25 | total_timesteps 274.
Path 26 | total_timesteps 283.
Path 27 | total_timesteps 292.
Path 28 | total_timesteps 312.
Path 29 | total_timesteps 329.
Path 30 | total_timesteps 339.
Path 31 | total_timesteps 348.
Path 32 | total_timesteps 357.
Path 33 | total_timesteps 366.
Path 34 | total_timesteps 377.
Path 35 | total_timesteps 383.
Path 36 | total_timesteps 395.
Path 37 | total_timesteps 405.
Path 38 | total_timesteps 413.
Path 39 | total_timesteps 421.
Path 40 | total_timesteps 431.
Path 41 | total_timesteps 439.
Path 42 | total_timesteps 449.
Path 43 | total_timesteps 463.
Path 44 | total_timesteps 478.
Path 45 | total_timesteps 486.
Path 46 | total_timesteps 499.
Path 47 | total_timesteps 509.
Path 48 | total_timesteps 519.
Path 49 | total_timesteps 529.
Path 50 | total_timesteps 540.
Path 51 | total_timesteps 548.
Path 52 | total_timesteps 557.
Path 53 | total_timesteps 565.
Path 54 | total_timesteps 578.
Path 55 | total_timesteps 587.
Path 56 | total_timesteps 598.
Path 57 | total_timesteps 608.
Path 58 | total_timesteps 619.
Path 59 | total_timesteps 627.
Path 60 | total_timesteps 635.
Path 61 | total_timesteps 644.
Path 62 | total_timesteps 652.
Path 63 | total_timesteps 662.
Path 64 | total_timesteps 669.
Path 65 | total_timesteps 684.
Path 66 | total_timesteps 691.
Path 67 | total_timesteps 703.
Path 68 | total_timesteps 715.
Path 69 | total_timesteps 724.
Path 70 | total_timesteps 733.
Path 71 | total_timesteps 740.
Path 72 | total_timesteps 748.
Path 73 | total_timesteps 760.
Path 74 | total_timesteps 768.
Path 75 | total_timesteps 778.
Path 76 | total_timesteps 789.
Path 77 | total_timesteps 799.
Path 78 | total_timesteps 808.
Path 79 | total_timesteps 817.
Path 80 | total_timesteps 825.
Path 81 | total_timesteps 837.
Path 82 | total_timesteps 848.
Path 83 | total_timesteps 858.
Path 84 | total_timesteps 869.
Path 85 | total_timesteps 877.
Path 86 | total_timesteps 886.
Path 87 | total_timesteps 902.
Path 88 | total_timesteps 914.
Path 89 | total_timesteps 920.
Path 90 | total_timesteps 927.
Path 91 | total_timesteps 937.
Path 92 | total_timesteps 949.
Path 93 | total_timesteps 960.
Path 94 | total_timesteps 971.
Path 95 | total_timesteps 983.
Path 96 | total_timesteps 993.
Path 97 | total_timesteps 1004.
Path 98 | total_timesteps 1015.
Path 99 | total_timesteps 1025.
Path 100 | total_timesteps 1033.
Path 101 | total_timesteps 1041.
Path 102 | total_timesteps 1049.
Path 103 | total_timesteps 1061.
Path 104 | total_timesteps 1074.
Path 105 | total_timesteps 1088.
Path 106 | total_timesteps 1099.
Path 107 | total_timesteps 1109.
Path 108 | total_timesteps 1120.
Path 109 | total_timesteps 1129.
Path 110 | total_timesteps 1140.
Path 111 | total_timesteps 1149.
Path 112 | total_timesteps 1158.
Path 113 | total_timesteps 1170.
Path 114 | total_timesteps 1180.
Path 115 | total_timesteps 1189.
Path 116 | total_timesteps 1198.
Path 117 | total_timesteps 1215.
Path 118 | total_timesteps 1223.
Path 119 | total_timesteps 1234.
Path 120 | total_timesteps 1244.
Path 121 | total_timesteps 1255.
Path 122 | total_timesteps 1265.
Path 123 | total_timesteps 1277.
Path 124 | total_timesteps 1287.
Path 125 | total_timesteps 1294.
Path 126 | total_timesteps 1304.
Path 127 | total_timesteps 1311.
Path 128 | total_timesteps 1319.
Path 129 | total_timesteps 1332.
Path 130 | total_timesteps 1340.
Path 131 | total_timesteps 1350.
Path 132 | total_timesteps 1362.
Path 133 | total_timesteps 1372.
Path 134 | total_timesteps 1380.
Path 135 | total_timesteps 1386.
Path 136 | total_timesteps 1396.
Path 137 | total_timesteps 1406.
Path 138 | total_timesteps 1419.
Path 139 | total_timesteps 1428.
Path 140 | total_timesteps 1435.
Path 141 | total_timesteps 1443.
Path 142 | total_timesteps 1456.
Path 143 | total_timesteps 1467.
Path 144 | total_timesteps 1477.
Path 145 | total_timesteps 1488.
Path 146 | total_timesteps 1500.
Path 147 | total_timesteps 1513.
Path 148 | total_timesteps 1524.
Path 149 | total_timesteps 1534.
Path 150 | total_timesteps 1542.
Path 151 | total_timesteps 1554.
Path 152 | total_timesteps 1571.
Path 153 | total_timesteps 1579.
Path 154 | total_timesteps 1591.
Path 155 | total_timesteps 1604.
Path 156 | total_timesteps 1614.
Path 157 | total_timesteps 1622.
Path 158 | total_timesteps 1630.
Path 159 | total_timesteps 1641.
Path 160 | total_timesteps 1650.
Path 161 | total_timesteps 1666.
Path 162 | total_timesteps 1677.
Path 163 | total_timesteps 1685.
Path 164 | total_timesteps 1692.
Path 165 | total_timesteps 1706.
Path 166 | total_timesteps 1718.
Path 167 | total_timesteps 1728.
Path 168 | total_timesteps 1737.
Path 169 | total_timesteps 1746.
Path 170 | total_timesteps 1755.
Path 171 | total_timesteps 1769.
Path 172 | total_timesteps 1778.
Path 173 | total_timesteps 1790.
Path 174 | total_timesteps 1804.
Path 175 | total_timesteps 1818.
Path 176 | total_timesteps 1827.
Path 177 | total_timesteps 1843.
Path 178 | total_timesteps 1854.
Path 179 | total_timesteps 1863.
Path 180 | total_timesteps 1872.
Path 181 | total_timesteps 1884.
Path 182 | total_timesteps 1893.
Path 183 | total_timesteps 1901.
Path 184 | total_timesteps 1910.
Path 185 | total_timesteps 1920.
Path 186 | total_timesteps 1929.
Path 187 | total_timesteps 1942.
Path 188 | total_timesteps 1950.
Path 189 | total_timesteps 1957.
Path 190 | total_timesteps 1966.
Path 191 | total_timesteps 1983.
Path 192 | total_timesteps 1997.
Path 193 | total_timesteps 2009.
Path 194 | total_timesteps 2019.
Path 195 | total_timesteps 2028.
Path 196 | total_timesteps 2039.
Path 197 | total_timesteps 2048.
Path 198 | total_timesteps 2060.
Path 199 | total_timesteps 2069.
Path 200 | total_timesteps 2076.
Path 201 | total_timesteps 2090.
Path 202 | total_timesteps 2105.
Path 203 | total_timesteps 2118.
Path 204 | total_timesteps 2130.
Path 205 | total_timesteps 2142.
Path 206 | total_timesteps 2150.
Path 207 | total_timesteps 2158.
Path 208 | total_timesteps 2167.
Path 209 | total_timesteps 2176.
Path 210 | total_timesteps 2189.
Path 211 | total_timesteps 2198.
Path 212 | total_timesteps 2209.
Path 213 | total_timesteps 2217.
Path 214 | total_timesteps 2226.
Path 215 | total_timesteps 2233.
Path 216 | total_timesteps 2244.
Path 217 | total_timesteps 2254.
Path 218 | total_timesteps 2262.
Path 219 | total_timesteps 2273.
Path 220 | total_timesteps 2286.
Path 221 | total_timesteps 2296.
Path 222 | total_timesteps 2306.
Path 223 | total_timesteps 2315.
Path 224 | total_timesteps 2326.
Path 225 | total_timesteps 2337.
Path 226 | total_timesteps 2347.
Path 227 | total_timesteps 2355.
Path 228 | total_timesteps 2364.
Path 229 | total_timesteps 2372.
Path 230 | total_timesteps 2382.
Path 231 | total_timesteps 2390.
Path 232 | total_timesteps 2398.
Path 233 | total_timesteps 2410.
Path 234 | total_timesteps 2419.
Path 235 | total_timesteps 2427.
Path 236 | total_timesteps 2434.
Path 237 | total_timesteps 2446.
Path 238 | total_timesteps 2457.
Path 239 | total_timesteps 2471.
Path 240 | total_timesteps 2482.
Path 241 | total_timesteps 2496.
Path 242 | total_timesteps 2507.
Path 243 | total_timesteps 2514.
Path 244 | total_timesteps 2527.
Path 245 | total_timesteps 2536.
Path 246 | total_timesteps 2549.
Path 247 | total_timesteps 2558.
Path 248 | total_timesteps 2565.
Path 249 | total_timesteps 2573.
Path 250 | total_timesteps 2583.
Path 251 | total_timesteps 2590.
Path 252 | total_timesteps 2601.
Path 253 | total_timesteps 2608.
Path 254 | total_timesteps 2615.
Path 255 | total_timesteps 2622.
Path 256 | total_timesteps 2630.
Path 257 | total_timesteps 2640.
Path 258 | total_timesteps 2654.
Path 259 | total_timesteps 2667.
Path 260 | total_timesteps 2676.
Path 261 | total_timesteps 2684.
Path 262 | total_timesteps 2693.
Path 263 | total_timesteps 2708.
Path 264 | total_timesteps 2718.
Path 265 | total_timesteps 2726.
Path 266 | total_timesteps 2737.
Path 267 | total_timesteps 2745.
Path 268 | total_timesteps 2755.
Path 269 | total_timesteps 2764.
Path 270 | total_timesteps 2774.
Path 271 | total_timesteps 2782.
Path 272 | total_timesteps 2790.
Path 273 | total_timesteps 2801.
Path 274 | total_timesteps 2812.
Path 275 | total_timesteps 2820.
Path 276 | total_timesteps 2828.
Path 277 | total_timesteps 2836.
Path 278 | total_timesteps 2844.
Path 279 | total_timesteps 2851.
Path 280 | total_timesteps 2860.
Path 281 | total_timesteps 2867.
Path 282 | total_timesteps 2878.
Path 283 | total_timesteps 2889.
Path 284 | total_timesteps 2901.
Path 285 | total_timesteps 2910.
Path 286 | total_timesteps 2920.
Path 287 | total_timesteps 2932.
Path 288 | total_timesteps 2940.
Path 289 | total_timesteps 2951.
Path 290 | total_timesteps 2963.
Path 291 | total_timesteps 2976.
Path 292 | total_timesteps 2987.
Path 293 | total_timesteps 2999.
Path 294 | total_timesteps 3013.
Path 295 | total_timesteps 3022.
Path 296 | total_timesteps 3033.
Path 297 | total_timesteps 3042.
Path 298 | total_timesteps 3051.
Path 299 | total_timesteps 3065.
Path 300 | total_timesteps 3080.
Path 301 | total_timesteps 3087.
Path 302 | total_timesteps 3097.
Path 303 | total_timesteps 3105.
Path 304 | total_timesteps 3114.
Path 305 | total_timesteps 3121.
Path 306 | total_timesteps 3131.
Path 307 | total_timesteps 3139.
Path 308 | total_timesteps 3150.
Path 309 | total_timesteps 3159.
Path 310 | total_timesteps 3171.
Path 311 | total_timesteps 3185.
Path 312 | total_timesteps 3194.
Path 313 | total_timesteps 3206.
Path 314 | total_timesteps 3223.
Path 315 | total_timesteps 3237.
Path 316 | total_timesteps 3244.
Path 317 | total_timesteps 3256.
Path 318 | total_timesteps 3266.
Path 319 | total_timesteps 3274.
Path 320 | total_timesteps 3282.
Path 321 | total_timesteps 3290.
Path 322 | total_timesteps 3302.
Path 323 | total_timesteps 3312.
Path 324 | total_timesteps 3322.
Path 325 | total_timesteps 3330.
Path 326 | total_timesteps 3340.
Path 327 | total_timesteps 3347.
Path 328 | total_timesteps 3357.
Path 329 | total_timesteps 3366.
Path 330 | total_timesteps 3374.
Path 331 | total_timesteps 3400.
Path 332 | total_timesteps 3408.
Path 333 | total_timesteps 3416.
Path 334 | total_timesteps 3423.
Path 335 | total_timesteps 3435.
Path 336 | total_timesteps 3444.
Path 337 | total_timesteps 3456.
Path 338 | total_timesteps 3467.
Path 339 | total_timesteps 3475.
Path 340 | total_timesteps 3485.
Path 341 | total_timesteps 3497.
Path 342 | total_timesteps 3505.
Path 343 | total_timesteps 3514.
Path 344 | total_timesteps 3528.
Path 345 | total_timesteps 3542.
Path 346 | total_timesteps 3555.
Path 347 | total_timesteps 3567.
Path 348 | total_timesteps 3576.
Path 349 | total_timesteps 3586.
Path 350 | total_timesteps 3605.
Path 351 | total_timesteps 3613.
Path 352 | total_timesteps 3624.
Path 353 | total_timesteps 3643.
Path 354 | total_timesteps 3651.
Path 355 | total_timesteps 3659.
Path 356 | total_timesteps 3670.
Path 357 | total_timesteps 3686.
Path 358 | total_timesteps 3696.
Path 359 | total_timesteps 3707.
Path 360 | total_timesteps 3718.
Path 361 | total_timesteps 3724.
Path 362 | total_timesteps 3736.
Path 363 | total_timesteps 3745.
Path 364 | total_timesteps 3754.
Path 365 | total_timesteps 3764.
Path 366 | total_timesteps 3776.
Path 367 | total_timesteps 3785.
Path 368 | total_timesteps 3797.
Path 369 | total_timesteps 3807.
Path 370 | total_timesteps 3816.
Path 371 | total_timesteps 3829.
Path 372 | total_timesteps 3839.
Path 373 | total_timesteps 3859.
Path 374 | total_timesteps 3876.
Path 375 | total_timesteps 3888.
Path 376 | total_timesteps 3897.
Path 377 | total_timesteps 3908.
Path 378 | total_timesteps 3919.
Path 379 | total_timesteps 3930.
Path 380 | total_timesteps 3946.
Path 381 | total_timesteps 3954.
Path 382 | total_timesteps 3962.
Path 383 | total_timesteps 3969.
Path 384 | total_timesteps 3982.
Path 385 | total_timesteps 3993.
Path 386 | total_timesteps 4002.
Path 387 | total_timesteps 4014.
Path 388 | total_timesteps 4023.
Path 389 | total_timesteps 4032.
Path 390 | total_timesteps 4042.
Path 391 | total_timesteps 4052.
Path 392 | total_timesteps 4062.
Path 393 | total_timesteps 4079.
Path 394 | total_timesteps 4091.
Path 395 | total_timesteps 4110.
Path 396 | total_timesteps 4120.
Path 397 | total_timesteps 4128.
Path 398 | total_timesteps 4136.
Path 399 | total_timesteps 4144.
Path 400 | total_timesteps 4154.
Path 401 | total_timesteps 4161.
Path 402 | total_timesteps 4173.
Path 403 | total_timesteps 4189.
Path 404 | total_timesteps 4197.
Path 405 | total_timesteps 4208.
Path 406 | total_timesteps 4219.
Path 407 | total_timesteps 4226.
Path 408 | total_timesteps 4236.
Path 409 | total_timesteps 4249.
Path 410 | total_timesteps 4262.
Path 411 | total_timesteps 4271.
Path 412 | total_timesteps 4280.
Path 413 | total_timesteps 4290.
Path 414 | total_timesteps 4304.
Path 415 | total_timesteps 4313.
Path 416 | total_timesteps 4321.
Path 417 | total_timesteps 4330.
Path 418 | total_timesteps 4340.
Path 419 | total_timesteps 4355.
Path 420 | total_timesteps 4365.
Path 421 | total_timesteps 4372.
Path 422 | total_timesteps 4380.
Path 423 | total_timesteps 4388.
Path 424 | total_timesteps 4401.
Path 425 | total_timesteps 4411.
Path 426 | total_timesteps 4420.
Path 427 | total_timesteps 4435.
Path 428 | total_timesteps 4444.
Path 429 | total_timesteps 4458.
Path 430 | total_timesteps 4469.
Path 431 | total_timesteps 4478.
Path 432 | total_timesteps 4495.
Path 433 | total_timesteps 4504.
Path 434 | total_timesteps 4515.
Path 435 | total_timesteps 4524.
Path 436 | total_timesteps 4538.
Path 437 | total_timesteps 4549.
Path 438 | total_timesteps 4559.
Path 439 | total_timesteps 4566.
Path 440 | total_timesteps 4575.
Path 441 | total_timesteps 4587.
Path 442 | total_timesteps 4598.
Path 443 | total_timesteps 4608.
Path 444 | total_timesteps 4617.
Path 445 | total_timesteps 4627.
Path 446 | total_timesteps 4636.
Path 447 | total_timesteps 4650.
Path 448 | total_timesteps 4659.
Path 449 | total_timesteps 4668.
Path 450 | total_timesteps 4675.
Path 451 | total_timesteps 4688.
Path 452 | total_timesteps 4696.
Path 453 | total_timesteps 4707.
Path 454 | total_timesteps 4720.
Path 455 | total_timesteps 4736.
Path 456 | total_timesteps 4746.
Path 457 | total_timesteps 4754.
Path 458 | total_timesteps 4765.
Path 459 | total_timesteps 4775.
Path 460 | total_timesteps 4786.
Path 461 | total_timesteps 4793.
Path 462 | total_timesteps 4807.
Path 463 | total_timesteps 4817.
Path 464 | total_timesteps 4824.
Path 465 | total_timesteps 4835.
Path 466 | total_timesteps 4846.
Path 467 | total_timesteps 4854.
Path 468 | total_timesteps 4861.
Path 469 | total_timesteps 4877.
Path 470 | total_timesteps 4883.
Path 471 | total_timesteps 4890.
Path 472 | total_timesteps 4904.
Path 473 | total_timesteps 4913.
Path 474 | total_timesteps 4931.
Path 475 | total_timesteps 4946.
Path 476 | total_timesteps 4955.
Path 477 | total_timesteps 4964.
Path 478 | total_timesteps 4973.
Path 479 | total_timesteps 4982.
Path 480 | total_timesteps 4995.
Path 481 | total_timesteps 5013.
Path 482 | total_timesteps 5023.
Path 483 | total_timesteps 5036.
Path 484 | total_timesteps 5049.
Path 485 | total_timesteps 5059.
Path 486 | total_timesteps 5071.
Path 487 | total_timesteps 5085.
Path 488 | total_timesteps 5092.
Path 489 | total_timesteps 5101.
Path 490 | total_timesteps 5110.
Path 491 | total_timesteps 5121.
Path 492 | total_timesteps 5133.
Path 493 | total_timesteps 5144.
Path 494 | total_timesteps 5154.
Path 495 | total_timesteps 5164.
Path 496 | total_timesteps 5179.
Path 497 | total_timesteps 5200.
Path 498 | total_timesteps 5212.
Path 499 | total_timesteps 5224.
Path 500 | total_timesteps 5232.
Path 501 | total_timesteps 5245.
Path 502 | total_timesteps 5258.
Path 503 | total_timesteps 5267.
Path 504 | total_timesteps 5277.
Path 505 | total_timesteps 5292.
Path 506 | total_timesteps 5301.
Path 507 | total_timesteps 5315.
Path 508 | total_timesteps 5324.
Path 509 | total_timesteps 5334.
Path 510 | total_timesteps 5348.
Path 511 | total_timesteps 5356.
Path 512 | total_timesteps 5368.
Path 513 | total_timesteps 5377.
Path 514 | total_timesteps 5384.
Path 515 | total_timesteps 5398.
Path 516 | total_timesteps 5406.
Path 517 | total_timesteps 5413.
Path 518 | total_timesteps 5434.
Path 519 | total_timesteps 5444.
Path 520 | total_timesteps 5454.
Path 521 | total_timesteps 5465.
Path 522 | total_timesteps 5474.
Path 523 | total_timesteps 5480.
Path 524 | total_timesteps 5492.
Path 525 | total_timesteps 5500.
Path 526 | total_timesteps 5510.
Path 527 | total_timesteps 5518.
Path 528 | total_timesteps 5525.
Path 529 | total_timesteps 5533.
Path 530 | total_timesteps 5542.
Path 531 | total_timesteps 5551.
Path 532 | total_timesteps 5561.
Path 533 | total_timesteps 5571.
Path 534 | total_timesteps 5579.
Path 535 | total_timesteps 5585.
Path 536 | total_timesteps 5594.
Path 537 | total_timesteps 5611.
Path 538 | total_timesteps 5627.
Path 539 | total_timesteps 5640.
Path 540 | total_timesteps 5653.
Path 541 | total_timesteps 5665.
Path 542 | total_timesteps 5674.
Path 543 | total_timesteps 5682.
Path 544 | total_timesteps 5694.
Path 545 | total_timesteps 5704.
Path 546 | total_timesteps 5713.
Path 547 | total_timesteps 5722.
Path 548 | total_timesteps 5731.
Path 549 | total_timesteps 5739.
Path 550 | total_timesteps 5747.
Path 551 | total_timesteps 5758.
Path 552 | total_timesteps 5765.
Path 553 | total_timesteps 5775.
Path 554 | total_timesteps 5784.
Path 555 | total_timesteps 5795.
Path 556 | total_timesteps 5808.
Path 557 | total_timesteps 5821.
Path 558 | total_timesteps 5833.
Path 559 | total_timesteps 5840.
Path 560 | total_timesteps 5848.
Path 561 | total_timesteps 5862.
Path 562 | total_timesteps 5881.
Path 563 | total_timesteps 5890.
Path 564 | total_timesteps 5899.
Path 565 | total_timesteps 5907.
Path 566 | total_timesteps 5920.
Path 567 | total_timesteps 5928.
Path 568 | total_timesteps 5936.
Path 569 | total_timesteps 5946.
Path 570 | total_timesteps 5957.
Path 571 | total_timesteps 5967.
Path 572 | total_timesteps 5985.
Path 573 | total_timesteps 5999.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -5.72    |
| Iteration     | 19       |
| MaximumReturn | 3.01     |
| MinimumReturn | -19.2    |
| TotalSamples  | 84083    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.31612178683280945
Validation loss = 0.31820690631866455
Validation loss = 0.3235543966293335
Validation loss = 0.32287290692329407
Validation loss = 0.32434341311454773
