Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 79.
Path 2 | total_timesteps 149.
Path 3 | total_timesteps 232.
Path 4 | total_timesteps 359.
Path 5 | total_timesteps 459.
Path 6 | total_timesteps 525.
Path 7 | total_timesteps 597.
Path 8 | total_timesteps 737.
Path 9 | total_timesteps 806.
Path 10 | total_timesteps 951.
Path 11 | total_timesteps 1053.
Path 12 | total_timesteps 1176.
Path 13 | total_timesteps 1283.
Path 14 | total_timesteps 1375.
Path 15 | total_timesteps 1505.
Path 16 | total_timesteps 1556.
Path 17 | total_timesteps 1655.
Path 18 | total_timesteps 1731.
Path 19 | total_timesteps 1904.
Path 20 | total_timesteps 1986.
Path 21 | total_timesteps 2055.
Path 22 | total_timesteps 2102.
Path 23 | total_timesteps 2149.
Path 24 | total_timesteps 2245.
Path 25 | total_timesteps 2304.
Path 26 | total_timesteps 2358.
Path 27 | total_timesteps 2434.
Path 28 | total_timesteps 2563.
Path 29 | total_timesteps 2616.
Path 30 | total_timesteps 2682.
Path 31 | total_timesteps 2730.
Path 32 | total_timesteps 2856.
Path 33 | total_timesteps 2880.
Path 34 | total_timesteps 3007.
Path 35 | total_timesteps 3150.
Path 36 | total_timesteps 3225.
Path 37 | total_timesteps 3296.
Path 38 | total_timesteps 3354.
Path 39 | total_timesteps 3508.
Path 40 | total_timesteps 3588.
Path 41 | total_timesteps 3633.
Path 42 | total_timesteps 3679.
Path 43 | total_timesteps 3743.
Path 44 | total_timesteps 3828.
Path 45 | total_timesteps 3865.
Path 46 | total_timesteps 3911.
Path 47 | total_timesteps 4000.
Path 48 | total_timesteps 4070.
Path 49 | total_timesteps 4116.
Path 50 | total_timesteps 4289.
Path 51 | total_timesteps 4449.
Path 52 | total_timesteps 4528.
Path 53 | total_timesteps 4596.
Path 54 | total_timesteps 4684.
Path 55 | total_timesteps 4806.
Path 56 | total_timesteps 4926.
Path 57 | total_timesteps 5047.
Path 58 | total_timesteps 5138.
Path 59 | total_timesteps 5226.
Path 60 | total_timesteps 5319.
Path 61 | total_timesteps 5386.
Path 62 | total_timesteps 5510.
Path 63 | total_timesteps 5600.
Path 64 | total_timesteps 5714.
Path 65 | total_timesteps 5818.
Path 66 | total_timesteps 5874.
Path 67 | total_timesteps 5979.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -18.5    |
| Iteration     | 30       |
| MaximumReturn | 162      |
| MinimumReturn | -115     |
| TotalSamples  | 128909   |
----------------------------
itr #31 | 
Fitting dynamics.
Validation loss = 0.4574890732765198
Validation loss = 0.45841607451438904
Validation loss = 0.46058812737464905
Validation loss = 0.46137115359306335
Validation loss = 0.4608619213104248
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 146.
Path 2 | total_timesteps 227.
Path 3 | total_timesteps 359.
Path 4 | total_timesteps 443.
Path 5 | total_timesteps 512.
Path 6 | total_timesteps 556.
Path 7 | total_timesteps 631.
Path 8 | total_timesteps 758.
Path 9 | total_timesteps 819.
Path 10 | total_timesteps 919.
Path 11 | total_timesteps 998.
Path 12 | total_timesteps 1073.
Path 13 | total_timesteps 1151.
Path 14 | total_timesteps 1396.
Path 15 | total_timesteps 1460.
Path 16 | total_timesteps 1670.
Path 17 | total_timesteps 1835.
Path 18 | total_timesteps 1868.
Path 19 | total_timesteps 2006.
Path 20 | total_timesteps 2132.
Path 21 | total_timesteps 2194.
Path 22 | total_timesteps 2264.
Path 23 | total_timesteps 2375.
Path 24 | total_timesteps 2506.
Path 25 | total_timesteps 2605.
Path 26 | total_timesteps 2668.
Path 27 | total_timesteps 2742.
Path 28 | total_timesteps 2840.
Path 29 | total_timesteps 2921.
Path 30 | total_timesteps 3036.
Path 31 | total_timesteps 3263.
Path 32 | total_timesteps 3336.
Path 33 | total_timesteps 3417.
Path 34 | total_timesteps 3469.
Path 35 | total_timesteps 3546.
Path 36 | total_timesteps 3620.
Path 37 | total_timesteps 3676.
Path 38 | total_timesteps 3738.
Path 39 | total_timesteps 3817.
Path 40 | total_timesteps 3906.
Path 41 | total_timesteps 4057.
Path 42 | total_timesteps 4115.
Path 43 | total_timesteps 4288.
Path 44 | total_timesteps 4380.
Path 45 | total_timesteps 4528.
Path 46 | total_timesteps 4580.
Path 47 | total_timesteps 4612.
Path 48 | total_timesteps 4658.
Path 49 | total_timesteps 4823.
Path 50 | total_timesteps 4885.
Path 51 | total_timesteps 4970.
Path 52 | total_timesteps 5117.
Path 53 | total_timesteps 5209.
Path 54 | total_timesteps 5279.
Path 55 | total_timesteps 5375.
Path 56 | total_timesteps 5489.
Path 57 | total_timesteps 5569.
Path 58 | total_timesteps 5807.
Path 59 | total_timesteps 5886.
Path 60 | total_timesteps 5957.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.32    |
| Iteration     | 31       |
| MaximumReturn | 242      |
| MinimumReturn | -76.2    |
| TotalSamples  | 132935   |
----------------------------
itr #32 | 
Fitting dynamics.
Validation loss = 0.4556775689125061
Validation loss = 0.4598830044269562
Validation loss = 0.4603342115879059
Validation loss = 0.46303534507751465
Validation loss = 0.46091392636299133
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 107.
Path 2 | total_timesteps 164.
Path 3 | total_timesteps 234.
Path 4 | total_timesteps 345.
Path 5 | total_timesteps 463.
Path 6 | total_timesteps 529.
Path 7 | total_timesteps 607.
Path 8 | total_timesteps 676.
Path 9 | total_timesteps 786.
Path 10 | total_timesteps 872.
Path 11 | total_timesteps 988.
Path 12 | total_timesteps 1089.
Path 13 | total_timesteps 1179.
Path 14 | total_timesteps 1261.
Path 15 | total_timesteps 1375.
Path 16 | total_timesteps 1477.
Path 17 | total_timesteps 1726.
Path 18 | total_timesteps 1950.
Path 19 | total_timesteps 2015.
Path 20 | total_timesteps 2091.
Path 21 | total_timesteps 2159.
Path 22 | total_timesteps 2233.
Path 23 | total_timesteps 2246.
Path 24 | total_timesteps 2350.
Path 25 | total_timesteps 2447.
Path 26 | total_timesteps 2507.
Path 27 | total_timesteps 2672.
Path 28 | total_timesteps 2747.
Path 29 | total_timesteps 2827.
Path 30 | total_timesteps 2885.
Path 31 | total_timesteps 3000.
Path 32 | total_timesteps 3070.
Path 33 | total_timesteps 3172.
Path 34 | total_timesteps 3205.
Path 35 | total_timesteps 3228.
Path 36 | total_timesteps 3288.
Path 37 | total_timesteps 3372.
Path 38 | total_timesteps 3528.
Path 39 | total_timesteps 3597.
Path 40 | total_timesteps 3694.
Path 41 | total_timesteps 3808.
Path 42 | total_timesteps 3903.
Path 43 | total_timesteps 3989.
Path 44 | total_timesteps 4071.
Path 45 | total_timesteps 4139.
Path 46 | total_timesteps 4198.
Path 47 | total_timesteps 4309.
Path 48 | total_timesteps 4480.
Path 49 | total_timesteps 4596.
Path 50 | total_timesteps 4669.
Path 51 | total_timesteps 4780.
Path 52 | total_timesteps 4848.
Path 53 | total_timesteps 4967.
Path 54 | total_timesteps 5030.
Path 55 | total_timesteps 5134.
Path 56 | total_timesteps 5211.
Path 57 | total_timesteps 5317.
Path 58 | total_timesteps 5387.
Path 59 | total_timesteps 5418.
Path 60 | total_timesteps 5551.
Path 61 | total_timesteps 5635.
Path 62 | total_timesteps 5724.
Path 63 | total_timesteps 5814.
Path 64 | total_timesteps 5881.
Path 65 | total_timesteps 5961.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -29.6    |
| Iteration     | 32       |
| MaximumReturn | 162      |
| MinimumReturn | -93.3    |
| TotalSamples  | 136974   |
----------------------------
