Logging to experiments/gym_fwalker2d/W/Mon-07-Nov-2022-10-28-41-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 81 | total_timesteps 820.
Path 82 | total_timesteps 834.
Path 83 | total_timesteps 844.
Path 84 | total_timesteps 857.
Path 85 | total_timesteps 868.
Path 86 | total_timesteps 879.
Path 87 | total_timesteps 887.
Path 88 | total_timesteps 899.
Path 89 | total_timesteps 913.
Path 90 | total_timesteps 936.
Path 91 | total_timesteps 947.
Path 92 | total_timesteps 958.
Path 93 | total_timesteps 969.
Path 94 | total_timesteps 977.
Path 95 | total_timesteps 988.
Path 96 | total_timesteps 996.
Path 97 | total_timesteps 1005.
Path 98 | total_timesteps 1012.
Path 99 | total_timesteps 1024.
Path 100 | total_timesteps 1042.
Path 101 | total_timesteps 1053.
Path 102 | total_timesteps 1059.
Path 103 | total_timesteps 1071.
Path 104 | total_timesteps 1087.
Path 105 | total_timesteps 1094.
Path 106 | total_timesteps 1103.
Path 107 | total_timesteps 1113.
Path 108 | total_timesteps 1124.
Path 109 | total_timesteps 1135.
Path 110 | total_timesteps 1148.
Path 111 | total_timesteps 1157.
Path 112 | total_timesteps 1164.
Path 113 | total_timesteps 1174.
Path 114 | total_timesteps 1185.
Path 115 | total_timesteps 1195.
Path 116 | total_timesteps 1203.
Path 117 | total_timesteps 1211.
Path 118 | total_timesteps 1221.
Path 119 | total_timesteps 1232.
Path 120 | total_timesteps 1240.
Path 121 | total_timesteps 1250.
Path 122 | total_timesteps 1260.
Path 123 | total_timesteps 1268.
Path 124 | total_timesteps 1277.
Path 125 | total_timesteps 1289.
Path 126 | total_timesteps 1300.
Path 127 | total_timesteps 1310.
Path 128 | total_timesteps 1322.
Path 129 | total_timesteps 1329.
Path 130 | total_timesteps 1337.
Path 131 | total_timesteps 1346.
Path 132 | total_timesteps 1358.
Path 133 | total_timesteps 1367.
Path 134 | total_timesteps 1376.
Path 135 | total_timesteps 1386.
Path 136 | total_timesteps 1396.
Path 137 | total_timesteps 1410.
Path 138 | total_timesteps 1418.
Path 139 | total_timesteps 1432.
Path 140 | total_timesteps 1443.
Path 141 | total_timesteps 1455.
Path 142 | total_timesteps 1464.
Path 143 | total_timesteps 1472.
Path 144 | total_timesteps 1480.
Path 145 | total_timesteps 1490.
Path 146 | total_timesteps 1503.
Path 147 | total_timesteps 1513.
Path 148 | total_timesteps 1527.
Path 149 | total_timesteps 1538.
Path 150 | total_timesteps 1547.
Path 151 | total_timesteps 1560.
Path 152 | total_timesteps 1570.
Path 153 | total_timesteps 1582.
Path 154 | total_timesteps 1591.
Path 155 | total_timesteps 1600.
Path 156 | total_timesteps 1609.
Path 157 | total_timesteps 1617.
Path 158 | total_timesteps 1632.
Path 159 | total_timesteps 1640.
Path 160 | total_timesteps 1654.
Path 161 | total_timesteps 1667.
Path 162 | total_timesteps 1675.
Path 163 | total_timesteps 1682.
Path 164 | total_timesteps 1695.
Path 165 | total_timesteps 1706.
Path 166 | total_timesteps 1716.
Path 167 | total_timesteps 1736.
Path 168 | total_timesteps 1746.
Path 169 | total_timesteps 1753.
Path 170 | total_timesteps 1760.
Path 171 | total_timesteps 1768.
Path 172 | total_timesteps 1779.
Path 173 | total_timesteps 1789.
Path 174 | total_timesteps 1800.
Path 175 | total_timesteps 1807.
Path 176 | total_timesteps 1815.
Path 177 | total_timesteps 1822.
Path 178 | total_timesteps 1831.
Path 179 | total_timesteps 1842.
Path 180 | total_timesteps 1852.
Path 181 | total_timesteps 1863.
Path 182 | total_timesteps 1872.
Path 183 | total_timesteps 1879.
Path 184 | total_timesteps 1890.
Path 185 | total_timesteps 1900.
Path 186 | total_timesteps 1910.
Path 187 | total_timesteps 1922.
Path 188 | total_timesteps 1931.
Path 189 | total_timesteps 1939.
Path 190 | total_timesteps 1947.
Path 191 | total_timesteps 1957.
Path 192 | total_timesteps 1970.
Path 193 | total_timesteps 1980.
Path 194 | total_timesteps 1991.
Path 195 | total_timesteps 2003.
Path 196 | total_timesteps 2014.
Path 197 | total_timesteps 2025.
Path 198 | total_timesteps 2035.
Path 199 | total_timesteps 2043.
Path 200 | total_timesteps 2052.
Path 201 | total_timesteps 2059.
Path 202 | total_timesteps 2066.
Path 203 | total_timesteps 2074.
Path 204 | total_timesteps 2085.
Path 205 | total_timesteps 2097.
Path 206 | total_timesteps 2105.
Path 207 | total_timesteps 2113.
Path 208 | total_timesteps 2121.
Path 209 | total_timesteps 2128.
Path 210 | total_timesteps 2135.
Path 211 | total_timesteps 2144.
Path 212 | total_timesteps 2154.
Path 213 | total_timesteps 2164.
Path 214 | total_timesteps 2172.
Path 215 | total_timesteps 2187.
Path 216 | total_timesteps 2199.
Path 217 | total_timesteps 2208.
Path 218 | total_timesteps 2216.
Path 219 | total_timesteps 2228.
Path 220 | total_timesteps 2240.
Path 221 | total_timesteps 2249.
Path 222 | total_timesteps 2259.
Path 223 | total_timesteps 2268.
Path 224 | total_timesteps 2278.
Path 225 | total_timesteps 2289.
Path 226 | total_timesteps 2301.
Path 227 | total_timesteps 2310.
Path 228 | total_timesteps 2321.
Path 229 | total_timesteps 2334.
Path 230 | total_timesteps 2341.
Path 231 | total_timesteps 2350.
Path 232 | total_timesteps 2360.
Path 233 | total_timesteps 2373.
Path 234 | total_timesteps 2382.
Path 235 | total_timesteps 2391.
Path 236 | total_timesteps 2402.
Path 237 | total_timesteps 2409.
Path 238 | total_timesteps 2419.
Path 239 | total_timesteps 2429.
Path 240 | total_timesteps 2442.
Path 241 | total_timesteps 2451.
Path 242 | total_timesteps 2462.
Path 243 | total_timesteps 2475.
Path 244 | total_timesteps 2485.
Path 245 | total_timesteps 2496.
Path 246 | total_timesteps 2504.
Path 247 | total_timesteps 2514.
Path 248 | total_timesteps 2524.
Path 249 | total_timesteps 2536.
Path 250 | total_timesteps 2546.
Path 251 | total_timesteps 2554.
Path 252 | total_timesteps 2564.
Path 253 | total_timesteps 2573.
Path 254 | total_timesteps 2582.
Path 255 | total_timesteps 2590.
Path 256 | total_timesteps 2599.
Path 257 | total_timesteps 2613.
Path 258 | total_timesteps 2620.
Path 259 | total_timesteps 2629.
Path 260 | total_timesteps 2637.
Path 261 | total_timesteps 2646.
Path 262 | total_timesteps 2657.
Path 263 | total_timesteps 2670.
Path 264 | total_timesteps 2677.
Path 265 | total_timesteps 2684.
Path 266 | total_timesteps 2696.
Path 267 | total_timesteps 2705.
Path 268 | total_timesteps 2719.
Path 269 | total_timesteps 2727.
Path 270 | total_timesteps 2739.
Path 271 | total_timesteps 2747.
Path 272 | total_timesteps 2753.
Path 273 | total_timesteps 2762.
Path 274 | total_timesteps 2773.
Path 275 | total_timesteps 2782.
Path 276 | total_timesteps 2791.
Path 277 | total_timesteps 2798.
Path 278 | total_timesteps 2807.
Path 279 | total_timesteps 2818.
Path 280 | total_timesteps 2827.
Path 281 | total_timesteps 2838.
Path 282 | total_timesteps 2847.
Path 283 | total_timesteps 2859.
Path 284 | total_timesteps 2873.
Path 285 | total_timesteps 2885.
Path 286 | total_timesteps 2897.
Path 287 | total_timesteps 2906.
Path 288 | total_timesteps 2917.
Path 289 | total_timesteps 2926.
Path 290 | total_timesteps 2933.
Path 291 | total_timesteps 2943.
Path 292 | total_timesteps 2953.
Path 293 | total_timesteps 2968.
Path 294 | total_timesteps 2976.
Path 295 | total_timesteps 2989.
Path 296 | total_timesteps 3003.
Path 297 | total_timesteps 3012.
Path 298 | total_timesteps 3020.
Path 299 | total_timesteps 3031.
Path 300 | total_timesteps 3042.
Path 301 | total_timesteps 3055.
Path 302 | total_timesteps 3064.
Path 303 | total_timesteps 3076.
Path 304 | total_timesteps 3087.
Path 305 | total_timesteps 3098.
Path 306 | total_timesteps 3111.
Path 307 | total_timesteps 3121.
Path 308 | total_timesteps 3132.
Path 309 | total_timesteps 3142.
Path 310 | total_timesteps 3151.
Path 311 | total_timesteps 3163.
Path 312 | total_timesteps 3172.
Path 313 | total_timesteps 3180.
Path 314 | total_timesteps 3191.
Path 315 | total_timesteps 3201.
Path 316 | total_timesteps 3210.
Path 317 | total_timesteps 3221.
Path 318 | total_timesteps 3233.
Path 319 | total_timesteps 3245.
Path 320 | total_timesteps 3256.
Path 321 | total_timesteps 3281.
Path 322 | total_timesteps 3291.
Path 323 | total_timesteps 3299.
Path 324 | total_timesteps 3309.
Path 325 | total_timesteps 3318.
Path 326 | total_timesteps 3328.
Path 327 | total_timesteps 3336.
Path 328 | total_timesteps 3346.
Path 329 | total_timesteps 3360.
Path 330 | total_timesteps 3374.
Path 331 | total_timesteps 3382.
Path 332 | total_timesteps 3391.
Path 333 | total_timesteps 3400.
Path 334 | total_timesteps 3410.
Path 335 | total_timesteps 3419.
Path 336 | total_timesteps 3426.
Path 337 | total_timesteps 3434.
Path 338 | total_timesteps 3443.
Path 339 | total_timesteps 3452.
Path 340 | total_timesteps 3461.
Path 341 | total_timesteps 3472.
Path 342 | total_timesteps 3480.
Path 343 | total_timesteps 3490.
Path 344 | total_timesteps 3502.
Path 345 | total_timesteps 3513.
Path 346 | total_timesteps 3520.
Path 347 | total_timesteps 3530.
Path 348 | total_timesteps 3540.
Path 349 | total_timesteps 3548.
Path 350 | total_timesteps 3559.
Path 351 | total_timesteps 3570.
Path 352 | total_timesteps 3577.
Path 353 | total_timesteps 3587.
Path 354 | total_timesteps 3596.
Path 355 | total_timesteps 3605.
Path 356 | total_timesteps 3613.
Path 357 | total_timesteps 3624.
Path 358 | total_timesteps 3644.
Path 359 | total_timesteps 3658.
Path 360 | total_timesteps 3667.
Path 361 | total_timesteps 3674.
Path 362 | total_timesteps 3689.
Path 363 | total_timesteps 3717.
Path 364 | total_timesteps 3728.
Path 365 | total_timesteps 3735.
Path 366 | total_timesteps 3746.
Path 367 | total_timesteps 3762.
Path 368 | total_timesteps 3773.
Path 369 | total_timesteps 3785.
Path 370 | total_timesteps 3796.
Path 371 | total_timesteps 3804.
Path 372 | total_timesteps 3811.
Path 373 | total_timesteps 3821.
Path 374 | total_timesteps 3832.
Path 375 | total_timesteps 3849.
Path 376 | total_timesteps 3864.
Path 377 | total_timesteps 3871.
Path 378 | total_timesteps 3883.
Path 379 | total_timesteps 3893.
Path 380 | total_timesteps 3907.
Path 381 | total_timesteps 3915.
Path 382 | total_timesteps 3926.
Path 383 | total_timesteps 3939.
Path 384 | total_timesteps 3948.
Path 385 | total_timesteps 3956.
Path 386 | total_timesteps 3964.
Path 387 | total_timesteps 3974.
Path 388 | total_timesteps 3986.
Path 389 | total_timesteps 3995.
Path 390 | total_timesteps 4006.
Path 391 | total_timesteps 4015.
Path 392 | total_timesteps 4023.
Path 393 | total_timesteps 4039.
Path 394 | total_timesteps 4051.
Path 395 | total_timesteps 4061.
Path 396 | total_timesteps 4069.
Path 397 | total_timesteps 4076.
Path 398 | total_timesteps 4086.
Path 399 | total_timesteps 4099.
Path 400 | total_timesteps 4111.
Path 401 | total_timesteps 4127.
Path 402 | total_timesteps 4135.
Path 403 | total_timesteps 4143.
Path 404 | total_timesteps 4153.
Path 405 | total_timesteps 4161.
Path 406 | total_timesteps 4172.
Path 407 | total_timesteps 4181.
Path 408 | total_timesteps 4201.
Path 409 | total_timesteps 4208.
Path 410 | total_timesteps 4217.
Path 411 | total_timesteps 4226.
Path 412 | total_timesteps 4237.
Path 413 | total_timesteps 4247.
Path 414 | total_timesteps 4255.
Path 415 | total_timesteps 4263.
Path 416 | total_timesteps 4271.
Path 417 | total_timesteps 4282.
Path 418 | total_timesteps 4291.
Path 419 | total_timesteps 4301.
Path 420 | total_timesteps 4312.
Path 421 | total_timesteps 4323.
Path 422 | total_timesteps 4333.
Path 423 | total_timesteps 4341.
Path 424 | total_timesteps 4349.
Path 425 | total_timesteps 4361.
Path 426 | total_timesteps 4375.
Path 427 | total_timesteps 4384.
Path 428 | total_timesteps 4393.
Path 429 | total_timesteps 4404.
Path 430 | total_timesteps 4412.
Path 431 | total_timesteps 4426.
Path 432 | total_timesteps 4434.
Path 433 | total_timesteps 4444.
Path 434 | total_timesteps 4460.
Path 435 | total_timesteps 4471.
Path 436 | total_timesteps 4480.
Path 437 | total_timesteps 4490.
Path 438 | total_timesteps 4497.
Path 439 | total_timesteps 4509.
Path 440 | total_timesteps 4519.
Path 441 | total_timesteps 4533.
Path 442 | total_timesteps 4546.
Path 443 | total_timesteps 4552.
Path 444 | total_timesteps 4562.
Path 445 | total_timesteps 4573.
Path 446 | total_timesteps 4586.
Path 447 | total_timesteps 4593.
Path 448 | total_timesteps 4601.
Path 449 | total_timesteps 4611.
Path 450 | total_timesteps 4619.
Path 451 | total_timesteps 4627.
Path 452 | total_timesteps 4633.
Path 453 | total_timesteps 4640.
Path 454 | total_timesteps 4651.
Path 455 | total_timesteps 4659.
Path 456 | total_timesteps 4668.
Path 457 | total_timesteps 4676.
Path 458 | total_timesteps 4689.
Path 459 | total_timesteps 4697.
Path 460 | total_timesteps 4705.
Path 461 | total_timesteps 4712.
Path 462 | total_timesteps 4722.
Path 463 | total_timesteps 4733.
Path 464 | total_timesteps 4742.
Path 465 | total_timesteps 4754.
Path 466 | total_timesteps 4765.
Path 467 | total_timesteps 4775.
Path 468 | total_timesteps 4784.
Path 469 | total_timesteps 4792.
Path 470 | total_timesteps 4805.
Path 471 | total_timesteps 4813.
Path 472 | total_timesteps 4819.
Path 473 | total_timesteps 4827.
Path 474 | total_timesteps 4849.
Path 475 | total_timesteps 4859.
Path 476 | total_timesteps 4870.
Path 477 | total_timesteps 4881.
Path 478 | total_timesteps 4890.
Path 479 | total_timesteps 4901.
Path 480 | total_timesteps 4910.
Path 481 | total_timesteps 4918.
Path 482 | total_timesteps 4929.
Path 483 | total_timesteps 4937.
Path 484 | total_timesteps 4944.
Path 485 | total_timesteps 4955.
Path 486 | total_timesteps 4963.
Path 487 | total_timesteps 4974.
Path 488 | total_timesteps 4985.
Path 489 | total_timesteps 4999.
Path 490 | total_timesteps 5007.
Path 491 | total_timesteps 5016.
Path 492 | total_timesteps 5027.
Path 493 | total_timesteps 5039.
Path 494 | total_timesteps 5049.
Path 495 | total_timesteps 5057.
Path 496 | total_timesteps 5076.
Path 497 | total_timesteps 5083.
Path 498 | total_timesteps 5091.
Path 499 | total_timesteps 5103.
Path 500 | total_timesteps 5113.
Path 501 | total_timesteps 5123.
Path 502 | total_timesteps 5132.
Path 503 | total_timesteps 5140.
Path 504 | total_timesteps 5149.
Path 505 | total_timesteps 5158.
Path 506 | total_timesteps 5167.
Path 507 | total_timesteps 5180.
Path 508 | total_timesteps 5193.
Path 509 | total_timesteps 5202.
Path 510 | total_timesteps 5215.
Path 511 | total_timesteps 5224.
Path 512 | total_timesteps 5235.
Path 513 | total_timesteps 5244.
Path 514 | total_timesteps 5255.
Path 515 | total_timesteps 5267.
Path 516 | total_timesteps 5276.
Path 517 | total_timesteps 5289.
Path 518 | total_timesteps 5297.
Path 519 | total_timesteps 5304.
Path 520 | total_timesteps 5315.
Path 521 | total_timesteps 5323.
Path 522 | total_timesteps 5335.
Path 523 | total_timesteps 5344.
Path 524 | total_timesteps 5355.
Path 525 | total_timesteps 5363.
Path 526 | total_timesteps 5373.
Path 527 | total_timesteps 5382.
Path 528 | total_timesteps 5392.
Path 529 | total_timesteps 5399.
Path 530 | total_timesteps 5408.
Path 531 | total_timesteps 5419.
Path 532 | total_timesteps 5432.
Path 533 | total_timesteps 5442.
Path 534 | total_timesteps 5450.
Path 535 | total_timesteps 5459.
Path 536 | total_timesteps 5473.
Path 537 | total_timesteps 5482.
Path 538 | total_timesteps 5495.
Path 539 | total_timesteps 5509.
Path 540 | total_timesteps 5519.
Path 541 | total_timesteps 5528.
Path 542 | total_timesteps 5538.
Path 543 | total_timesteps 5548.
Path 544 | total_timesteps 5557.
Path 545 | total_timesteps 5567.
Path 546 | total_timesteps 5578.
Path 547 | total_timesteps 5588.
Path 548 | total_timesteps 5599.
Path 549 | total_timesteps 5607.
Path 550 | total_timesteps 5619.
Path 551 | total_timesteps 5631.
Path 552 | total_timesteps 5638.
Path 553 | total_timesteps 5647.
Path 554 | total_timesteps 5655.
Path 555 | total_timesteps 5673.
Path 556 | total_timesteps 5682.
Path 557 | total_timesteps 5693.
Path 558 | total_timesteps 5702.
Path 559 | total_timesteps 5713.
Path 560 | total_timesteps 5722.
Path 561 | total_timesteps 5732.
Path 562 | total_timesteps 5740.
Path 563 | total_timesteps 5747.
Path 564 | total_timesteps 5755.
Path 565 | total_timesteps 5764.
Path 566 | total_timesteps 5774.
Path 567 | total_timesteps 5782.
Path 568 | total_timesteps 5792.
Path 569 | total_timesteps 5803.
Path 570 | total_timesteps 5812.
Path 571 | total_timesteps 5820.
Path 572 | total_timesteps 5828.
Path 573 | total_timesteps 5839.
Path 574 | total_timesteps 5851.
Path 575 | total_timesteps 5861.
Path 576 | total_timesteps 5870.
Path 577 | total_timesteps 5878.
Path 578 | total_timesteps 5894.
Path 579 | total_timesteps 5903.
Path 580 | total_timesteps 5910.
Path 581 | total_timesteps 5925.
Path 582 | total_timesteps 5934.
Path 583 | total_timesteps 5942.
Path 584 | total_timesteps 5950.
Path 585 | total_timesteps 5961.
Path 586 | total_timesteps 5973.
Path 587 | total_timesteps 5981.
Path 588 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.04    |
| Iteration     | 20       |
| MaximumReturn | 2.16     |
| MinimumReturn | -15.8    |
| TotalSamples  | 88121    |
----------------------------
itr #21 | 
Fitting dynamics.
Validation loss = 0.0027346396818757057
Validation loss = 0.0027719067875295877
Validation loss = 0.002813831204548478
Validation loss = 0.002679041586816311
Validation loss = 0.0025725490413606167
Validation loss = 0.0027525199111551046
Validation loss = 0.0027841031551361084
Validation loss = 0.00283664558082819
Validation loss = 0.002453703200444579
Validation loss = 0.002540872199460864
Validation loss = 0.0025620644446462393
Validation loss = 0.0026000940706580877
Validation loss = 0.0027194309514015913
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 8.
Path 2 | total_timesteps 17.
Path 3 | total_timesteps 24.
Path 4 | total_timesteps 35.
Path 5 | total_timesteps 45.
Path 6 | total_timesteps 56.
Path 7 | total_timesteps 68.
Path 8 | total_timesteps 76.
