Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2231
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 351 | total_timesteps 3366.
Path 352 | total_timesteps 3372.
Path 353 | total_timesteps 3384.
Path 354 | total_timesteps 3392.
Path 355 | total_timesteps 3399.
Path 356 | total_timesteps 3407.
Path 357 | total_timesteps 3414.
Path 358 | total_timesteps 3427.
Path 359 | total_timesteps 3435.
Path 360 | total_timesteps 3446.
Path 361 | total_timesteps 3455.
Path 362 | total_timesteps 3471.
Path 363 | total_timesteps 3479.
Path 364 | total_timesteps 3493.
Path 365 | total_timesteps 3502.
Path 366 | total_timesteps 3512.
Path 367 | total_timesteps 3521.
Path 368 | total_timesteps 3540.
Path 369 | total_timesteps 3547.
Path 370 | total_timesteps 3554.
Path 371 | total_timesteps 3561.
Path 372 | total_timesteps 3568.
Path 373 | total_timesteps 3584.
Path 374 | total_timesteps 3591.
Path 375 | total_timesteps 3605.
Path 376 | total_timesteps 3615.
Path 377 | total_timesteps 3625.
Path 378 | total_timesteps 3635.
Path 379 | total_timesteps 3642.
Path 380 | total_timesteps 3654.
Path 381 | total_timesteps 3663.
Path 382 | total_timesteps 3673.
Path 383 | total_timesteps 3682.
Path 384 | total_timesteps 3692.
Path 385 | total_timesteps 3706.
Path 386 | total_timesteps 3714.
Path 387 | total_timesteps 3729.
Path 388 | total_timesteps 3741.
Path 389 | total_timesteps 3755.
Path 390 | total_timesteps 3761.
Path 391 | total_timesteps 3768.
Path 392 | total_timesteps 3775.
Path 393 | total_timesteps 3791.
Path 394 | total_timesteps 3798.
Path 395 | total_timesteps 3806.
Path 396 | total_timesteps 3817.
Path 397 | total_timesteps 3824.
Path 398 | total_timesteps 3830.
Path 399 | total_timesteps 3838.
Path 400 | total_timesteps 3846.
Path 401 | total_timesteps 3860.
Path 402 | total_timesteps 3869.
Path 403 | total_timesteps 3878.
Path 404 | total_timesteps 3886.
Path 405 | total_timesteps 3895.
Path 406 | total_timesteps 3908.
Path 407 | total_timesteps 3917.
Path 408 | total_timesteps 3930.
Path 409 | total_timesteps 3938.
Path 410 | total_timesteps 3945.
Path 411 | total_timesteps 3952.
Path 412 | total_timesteps 3962.
Path 413 | total_timesteps 3972.
Path 414 | total_timesteps 3979.
Path 415 | total_timesteps 3985.
Path 416 | total_timesteps 3995.
Path 417 | total_timesteps 4004.
Path 418 | total_timesteps 4013.
Path 419 | total_timesteps 4022.
Path 420 | total_timesteps 4031.
Path 421 | total_timesteps 4038.
Path 422 | total_timesteps 4050.
Path 423 | total_timesteps 4059.
Path 424 | total_timesteps 4069.
Path 425 | total_timesteps 4078.
Path 426 | total_timesteps 4089.
Path 427 | total_timesteps 4097.
Path 428 | total_timesteps 4104.
Path 429 | total_timesteps 4116.
Path 430 | total_timesteps 4123.
Path 431 | total_timesteps 4133.
Path 432 | total_timesteps 4142.
Path 433 | total_timesteps 4152.
Path 434 | total_timesteps 4162.
Path 435 | total_timesteps 4169.
Path 436 | total_timesteps 4183.
Path 437 | total_timesteps 4194.
Path 438 | total_timesteps 4201.
Path 439 | total_timesteps 4209.
Path 440 | total_timesteps 4217.
Path 441 | total_timesteps 4229.
Path 442 | total_timesteps 4238.
Path 443 | total_timesteps 4246.
Path 444 | total_timesteps 4253.
Path 445 | total_timesteps 4263.
Path 446 | total_timesteps 4278.
Path 447 | total_timesteps 4286.
Path 448 | total_timesteps 4298.
Path 449 | total_timesteps 4307.
Path 450 | total_timesteps 4323.
Path 451 | total_timesteps 4334.
Path 452 | total_timesteps 4341.
Path 453 | total_timesteps 4350.
Path 454 | total_timesteps 4358.
Path 455 | total_timesteps 4367.
Path 456 | total_timesteps 4375.
Path 457 | total_timesteps 4387.
Path 458 | total_timesteps 4394.
Path 459 | total_timesteps 4411.
Path 460 | total_timesteps 4418.
Path 461 | total_timesteps 4425.
Path 462 | total_timesteps 4433.
Path 463 | total_timesteps 4442.
Path 464 | total_timesteps 4450.
Path 465 | total_timesteps 4457.
Path 466 | total_timesteps 4469.
Path 467 | total_timesteps 4478.
Path 468 | total_timesteps 4489.
Path 469 | total_timesteps 4503.
Path 470 | total_timesteps 4511.
Path 471 | total_timesteps 4519.
Path 472 | total_timesteps 4532.
Path 473 | total_timesteps 4545.
Path 474 | total_timesteps 4553.
Path 475 | total_timesteps 4560.
Path 476 | total_timesteps 4571.
Path 477 | total_timesteps 4580.
Path 478 | total_timesteps 4587.
Path 479 | total_timesteps 4594.
Path 480 | total_timesteps 4602.
Path 481 | total_timesteps 4617.
Path 482 | total_timesteps 4626.
Path 483 | total_timesteps 4636.
Path 484 | total_timesteps 4642.
Path 485 | total_timesteps 4650.
Path 486 | total_timesteps 4657.
Path 487 | total_timesteps 4670.
Path 488 | total_timesteps 4678.
Path 489 | total_timesteps 4693.
Path 490 | total_timesteps 4705.
Path 491 | total_timesteps 4712.
Path 492 | total_timesteps 4725.
Path 493 | total_timesteps 4735.
Path 494 | total_timesteps 4749.
Path 495 | total_timesteps 4766.
Path 496 | total_timesteps 4774.
Path 497 | total_timesteps 4783.
Path 498 | total_timesteps 4790.
Path 499 | total_timesteps 4799.
Path 500 | total_timesteps 4807.
Path 501 | total_timesteps 4820.
Path 502 | total_timesteps 4832.
Path 503 | total_timesteps 4845.
Path 504 | total_timesteps 4860.
Path 505 | total_timesteps 4868.
Path 506 | total_timesteps 4877.
Path 507 | total_timesteps 4886.
Path 508 | total_timesteps 4893.
Path 509 | total_timesteps 4901.
Path 510 | total_timesteps 4910.
Path 511 | total_timesteps 4925.
Path 512 | total_timesteps 4935.
Path 513 | total_timesteps 4947.
Path 514 | total_timesteps 4956.
Path 515 | total_timesteps 4964.
Path 516 | total_timesteps 4971.
Path 517 | total_timesteps 4982.
Path 518 | total_timesteps 4991.
Path 519 | total_timesteps 4998.
Path 520 | total_timesteps 5006.
Path 521 | total_timesteps 5012.
Path 522 | total_timesteps 5019.
Path 523 | total_timesteps 5028.
Path 524 | total_timesteps 5041.
Path 525 | total_timesteps 5051.
Path 526 | total_timesteps 5059.
Path 527 | total_timesteps 5073.
Path 528 | total_timesteps 5085.
Path 529 | total_timesteps 5092.
Path 530 | total_timesteps 5098.
Path 531 | total_timesteps 5109.
Path 532 | total_timesteps 5116.
Path 533 | total_timesteps 5123.
Path 534 | total_timesteps 5133.
Path 535 | total_timesteps 5143.
Path 536 | total_timesteps 5151.
Path 537 | total_timesteps 5159.
Path 538 | total_timesteps 5177.
Path 539 | total_timesteps 5186.
Path 540 | total_timesteps 5195.
Path 541 | total_timesteps 5204.
Path 542 | total_timesteps 5212.
Path 543 | total_timesteps 5218.
Path 544 | total_timesteps 5226.
Path 545 | total_timesteps 5238.
Path 546 | total_timesteps 5252.
Path 547 | total_timesteps 5263.
Path 548 | total_timesteps 5273.
Path 549 | total_timesteps 5284.
Path 550 | total_timesteps 5291.
Path 551 | total_timesteps 5300.
Path 552 | total_timesteps 5311.
Path 553 | total_timesteps 5319.
Path 554 | total_timesteps 5332.
Path 555 | total_timesteps 5340.
Path 556 | total_timesteps 5350.
Path 557 | total_timesteps 5356.
Path 558 | total_timesteps 5366.
Path 559 | total_timesteps 5373.
Path 560 | total_timesteps 5381.
Path 561 | total_timesteps 5395.
Path 562 | total_timesteps 5402.
Path 563 | total_timesteps 5411.
Path 564 | total_timesteps 5422.
Path 565 | total_timesteps 5430.
Path 566 | total_timesteps 5438.
Path 567 | total_timesteps 5450.
Path 568 | total_timesteps 5458.
Path 569 | total_timesteps 5467.
Path 570 | total_timesteps 5479.
Path 571 | total_timesteps 5487.
Path 572 | total_timesteps 5498.
Path 573 | total_timesteps 5515.
Path 574 | total_timesteps 5522.
Path 575 | total_timesteps 5530.
Path 576 | total_timesteps 5539.
Path 577 | total_timesteps 5547.
Path 578 | total_timesteps 5558.
Path 579 | total_timesteps 5569.
Path 580 | total_timesteps 5579.
Path 581 | total_timesteps 5590.
Path 582 | total_timesteps 5601.
Path 583 | total_timesteps 5610.
Path 584 | total_timesteps 5622.
Path 585 | total_timesteps 5629.
Path 586 | total_timesteps 5642.
Path 587 | total_timesteps 5648.
Path 588 | total_timesteps 5657.
Path 589 | total_timesteps 5677.
Path 590 | total_timesteps 5686.
Path 591 | total_timesteps 5703.
Path 592 | total_timesteps 5710.
Path 593 | total_timesteps 5717.
Path 594 | total_timesteps 5725.
Path 595 | total_timesteps 5735.
Path 596 | total_timesteps 5743.
Path 597 | total_timesteps 5752.
Path 598 | total_timesteps 5765.
Path 599 | total_timesteps 5771.
Path 600 | total_timesteps 5779.
Path 601 | total_timesteps 5791.
Path 602 | total_timesteps 5805.
Path 603 | total_timesteps 5817.
Path 604 | total_timesteps 5828.
Path 605 | total_timesteps 5837.
Path 606 | total_timesteps 5847.
Path 607 | total_timesteps 5856.
Path 608 | total_timesteps 5871.
Path 609 | total_timesteps 5881.
Path 610 | total_timesteps 5890.
Path 611 | total_timesteps 5900.
Path 612 | total_timesteps 5906.
Path 613 | total_timesteps 5918.
Path 614 | total_timesteps 5927.
Path 615 | total_timesteps 5935.
Path 616 | total_timesteps 5948.
Path 617 | total_timesteps 5959.
Path 618 | total_timesteps 5972.
Path 619 | total_timesteps 5979.
Path 620 | total_timesteps 5987.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -6.61    |
| Iteration     | 10       |
| MaximumReturn | 0.942    |
| MinimumReturn | -17.7    |
| TotalSamples  | 48038    |
----------------------------
itr #11 | 
Fitting dynamics.
Validation loss = 0.30785107612609863
Validation loss = 0.31464600563049316
Validation loss = 0.31468477845191956
Validation loss = 0.32198378443717957
Validation loss = 0.32872244715690613
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 11.
Path 2 | total_timesteps 21.
Path 3 | total_timesteps 33.
Path 4 | total_timesteps 47.
Path 5 | total_timesteps 54.
Path 6 | total_timesteps 62.
Path 7 | total_timesteps 71.
Path 8 | total_timesteps 79.
Path 9 | total_timesteps 87.
Path 10 | total_timesteps 98.
Path 11 | total_timesteps 109.
Path 12 | total_timesteps 120.
Path 13 | total_timesteps 133.
Path 14 | total_timesteps 143.
Path 15 | total_timesteps 159.
Path 16 | total_timesteps 168.
Path 17 | total_timesteps 178.
Path 18 | total_timesteps 190.
Path 19 | total_timesteps 205.
Path 20 | total_timesteps 213.
Path 21 | total_timesteps 229.
Path 22 | total_timesteps 238.
Path 23 | total_timesteps 247.
Path 24 | total_timesteps 262.
Path 25 | total_timesteps 271.
Path 26 | total_timesteps 282.
Path 27 | total_timesteps 294.
Path 28 | total_timesteps 307.
Path 29 | total_timesteps 319.
Path 30 | total_timesteps 329.
Path 31 | total_timesteps 343.
Path 32 | total_timesteps 353.
Path 33 | total_timesteps 367.
Path 34 | total_timesteps 376.
Path 35 | total_timesteps 388.
Path 36 | total_timesteps 396.
Path 37 | total_timesteps 403.
Path 38 | total_timesteps 410.
Path 39 | total_timesteps 418.
Path 40 | total_timesteps 435.
Path 41 | total_timesteps 447.
Path 42 | total_timesteps 454.
Path 43 | total_timesteps 465.
Path 44 | total_timesteps 476.
Path 45 | total_timesteps 489.
Path 46 | total_timesteps 502.
Path 47 | total_timesteps 510.
Path 48 | total_timesteps 522.
Path 49 | total_timesteps 533.
Path 50 | total_timesteps 545.
Path 51 | total_timesteps 555.
Path 52 | total_timesteps 568.
Path 53 | total_timesteps 577.
Path 54 | total_timesteps 588.
Path 55 | total_timesteps 596.
Path 56 | total_timesteps 611.
Path 57 | total_timesteps 623.
Path 58 | total_timesteps 637.
Path 59 | total_timesteps 647.
Path 60 | total_timesteps 660.
Path 61 | total_timesteps 670.
Path 62 | total_timesteps 678.
Path 63 | total_timesteps 688.
Path 64 | total_timesteps 696.
Path 65 | total_timesteps 705.
Path 66 | total_timesteps 715.
Path 67 | total_timesteps 722.
Path 68 | total_timesteps 733.
Path 69 | total_timesteps 742.
Path 70 | total_timesteps 752.
Path 71 | total_timesteps 761.
Path 72 | total_timesteps 769.
Path 73 | total_timesteps 776.
Path 74 | total_timesteps 787.
Path 75 | total_timesteps 797.
Path 76 | total_timesteps 805.
Path 77 | total_timesteps 814.
Path 78 | total_timesteps 831.
Path 79 | total_timesteps 841.
Path 80 | total_timesteps 851.
Path 81 | total_timesteps 861.
Path 82 | total_timesteps 871.
Path 83 | total_timesteps 883.
Path 84 | total_timesteps 898.
Path 85 | total_timesteps 906.
Path 86 | total_timesteps 913.
Path 87 | total_timesteps 922.
Path 88 | total_timesteps 931.
Path 89 | total_timesteps 947.
Path 90 | total_timesteps 957.
Path 91 | total_timesteps 967.
Path 92 | total_timesteps 974.
Path 93 | total_timesteps 983.
Path 94 | total_timesteps 991.
Path 95 | total_timesteps 1001.
Path 96 | total_timesteps 1018.
Path 97 | total_timesteps 1028.
Path 98 | total_timesteps 1037.
Path 99 | total_timesteps 1046.
Path 100 | total_timesteps 1054.
Path 101 | total_timesteps 1070.
Path 102 | total_timesteps 1079.
Path 103 | total_timesteps 1088.
Path 104 | total_timesteps 1097.
Path 105 | total_timesteps 1104.
Path 106 | total_timesteps 1114.
Path 107 | total_timesteps 1122.
Path 108 | total_timesteps 1134.
Path 109 | total_timesteps 1146.
Path 110 | total_timesteps 1155.
Path 111 | total_timesteps 1169.
Path 112 | total_timesteps 1181.
Path 113 | total_timesteps 1194.
Path 114 | total_timesteps 1204.
Path 115 | total_timesteps 1213.
Path 116 | total_timesteps 1226.
Path 117 | total_timesteps 1235.
Path 118 | total_timesteps 1245.
Path 119 | total_timesteps 1255.
Path 120 | total_timesteps 1264.
Path 121 | total_timesteps 1282.
Path 122 | total_timesteps 1290.
Path 123 | total_timesteps 1300.
Path 124 | total_timesteps 1310.
Path 125 | total_timesteps 1319.
Path 126 | total_timesteps 1329.
Path 127 | total_timesteps 1338.
Path 128 | total_timesteps 1345.
Path 129 | total_timesteps 1356.
Path 130 | total_timesteps 1373.
Path 131 | total_timesteps 1380.
Path 132 | total_timesteps 1389.
Path 133 | total_timesteps 1398.
Path 134 | total_timesteps 1406.
Path 135 | total_timesteps 1419.
Path 136 | total_timesteps 1432.
Path 137 | total_timesteps 1442.
Path 138 | total_timesteps 1451.
Path 139 | total_timesteps 1458.
Path 140 | total_timesteps 1466.
Path 141 | total_timesteps 1477.
Path 142 | total_timesteps 1488.
Path 143 | total_timesteps 1500.
Path 144 | total_timesteps 1507.
Path 145 | total_timesteps 1515.
Path 146 | total_timesteps 1524.
Path 147 | total_timesteps 1533.
Path 148 | total_timesteps 1541.
Path 149 | total_timesteps 1554.
Path 150 | total_timesteps 1566.
Path 151 | total_timesteps 1572.
Path 152 | total_timesteps 1581.
Path 153 | total_timesteps 1596.
Path 154 | total_timesteps 1605.
Path 155 | total_timesteps 1614.
Path 156 | total_timesteps 1624.
Path 157 | total_timesteps 1642.
Path 158 | total_timesteps 1651.
Path 159 | total_timesteps 1660.
Path 160 | total_timesteps 1671.
Path 161 | total_timesteps 1681.
Path 162 | total_timesteps 1690.
Path 163 | total_timesteps 1704.
Path 164 | total_timesteps 1712.
Path 165 | total_timesteps 1722.
Path 166 | total_timesteps 1737.
Path 167 | total_timesteps 1743.
Path 168 | total_timesteps 1749.
Path 169 | total_timesteps 1759.
Path 170 | total_timesteps 1769.
Path 171 | total_timesteps 1781.
Path 172 | total_timesteps 1791.
Path 173 | total_timesteps 1801.
Path 174 | total_timesteps 1811.
Path 175 | total_timesteps 1820.
Path 176 | total_timesteps 1831.
Path 177 | total_timesteps 1849.
Path 178 | total_timesteps 1864.
Path 179 | total_timesteps 1877.
Path 180 | total_timesteps 1887.
Path 181 | total_timesteps 1904.
Path 182 | total_timesteps 1916.
Path 183 | total_timesteps 1924.
Path 184 | total_timesteps 1932.
Path 185 | total_timesteps 1950.
Path 186 | total_timesteps 1960.
Path 187 | total_timesteps 1969.
Path 188 | total_timesteps 1981.
Path 189 | total_timesteps 1989.
Path 190 | total_timesteps 2005.
Path 191 | total_timesteps 2012.
Path 192 | total_timesteps 2021.
Path 193 | total_timesteps 2036.
Path 194 | total_timesteps 2047.
Path 195 | total_timesteps 2056.
Path 196 | total_timesteps 2065.
Path 197 | total_timesteps 2085.
Path 198 | total_timesteps 2096.
Path 199 | total_timesteps 2107.
Path 200 | total_timesteps 2116.
Path 201 | total_timesteps 2123.
Path 202 | total_timesteps 2131.
Path 203 | total_timesteps 2139.
Path 204 | total_timesteps 2152.
Path 205 | total_timesteps 2161.
Path 206 | total_timesteps 2169.
Path 207 | total_timesteps 2182.
Path 208 | total_timesteps 2192.
Path 209 | total_timesteps 2200.
Path 210 | total_timesteps 2213.
Path 211 | total_timesteps 2226.
Path 212 | total_timesteps 2239.
Path 213 | total_timesteps 2248.
Path 214 | total_timesteps 2262.
Path 215 | total_timesteps 2271.
Path 216 | total_timesteps 2278.
Path 217 | total_timesteps 2287.
Path 218 | total_timesteps 2301.
Path 219 | total_timesteps 2311.
Path 220 | total_timesteps 2320.
Path 221 | total_timesteps 2334.
Path 222 | total_timesteps 2350.
Path 223 | total_timesteps 2359.
Path 224 | total_timesteps 2367.
Path 225 | total_timesteps 2376.
Path 226 | total_timesteps 2385.
Path 227 | total_timesteps 2396.
Path 228 | total_timesteps 2407.
Path 229 | total_timesteps 2419.
Path 230 | total_timesteps 2434.
Path 231 | total_timesteps 2443.
Path 232 | total_timesteps 2457.
Path 233 | total_timesteps 2467.
Path 234 | total_timesteps 2477.
Path 235 | total_timesteps 2488.
Path 236 | total_timesteps 2498.
Path 237 | total_timesteps 2511.
Path 238 | total_timesteps 2522.
Path 239 | total_timesteps 2530.
Path 240 | total_timesteps 2541.
Path 241 | total_timesteps 2551.
Path 242 | total_timesteps 2560.
Path 243 | total_timesteps 2569.
Path 244 | total_timesteps 2585.
Path 245 | total_timesteps 2597.
Path 246 | total_timesteps 2605.
Path 247 | total_timesteps 2615.
Path 248 | total_timesteps 2624.
Path 249 | total_timesteps 2634.
Path 250 | total_timesteps 2643.
Path 251 | total_timesteps 2651.
Path 252 | total_timesteps 2662.
Path 253 | total_timesteps 2672.
Path 254 | total_timesteps 2682.
Path 255 | total_timesteps 2692.
Path 256 | total_timesteps 2707.
Path 257 | total_timesteps 2719.
Path 258 | total_timesteps 2727.
Path 259 | total_timesteps 2738.
Path 260 | total_timesteps 2747.
Path 261 | total_timesteps 2759.
Path 262 | total_timesteps 2770.
Path 263 | total_timesteps 2783.
Path 264 | total_timesteps 2796.
Path 265 | total_timesteps 2809.
Path 266 | total_timesteps 2819.
Path 267 | total_timesteps 2829.
Path 268 | total_timesteps 2836.
Path 269 | total_timesteps 2843.
Path 270 | total_timesteps 2852.
Path 271 | total_timesteps 2866.
