Logging to experiments/gym_fwalker2d/Wo01/Mon-07-Nov-2022-10-30-38-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 102 | total_timesteps 3599.
Path 103 | total_timesteps 3647.
Path 104 | total_timesteps 3698.
Path 105 | total_timesteps 3768.
Path 106 | total_timesteps 3802.
Path 107 | total_timesteps 3843.
Path 108 | total_timesteps 3893.
Path 109 | total_timesteps 3930.
Path 110 | total_timesteps 3971.
Path 111 | total_timesteps 3981.
Path 112 | total_timesteps 4017.
Path 113 | total_timesteps 4046.
Path 114 | total_timesteps 4088.
Path 115 | total_timesteps 4132.
Path 116 | total_timesteps 4184.
Path 117 | total_timesteps 4215.
Path 118 | total_timesteps 4257.
Path 119 | total_timesteps 4282.
Path 120 | total_timesteps 4322.
Path 121 | total_timesteps 4351.
Path 122 | total_timesteps 4395.
Path 123 | total_timesteps 4431.
Path 124 | total_timesteps 4464.
Path 125 | total_timesteps 4496.
Path 126 | total_timesteps 4546.
Path 127 | total_timesteps 4566.
Path 128 | total_timesteps 4604.
Path 129 | total_timesteps 4644.
Path 130 | total_timesteps 4684.
Path 131 | total_timesteps 4707.
Path 132 | total_timesteps 4727.
Path 133 | total_timesteps 4759.
Path 134 | total_timesteps 4799.
Path 135 | total_timesteps 4831.
Path 136 | total_timesteps 4891.
Path 137 | total_timesteps 4933.
Path 138 | total_timesteps 4958.
Path 139 | total_timesteps 5033.
Path 140 | total_timesteps 5071.
Path 141 | total_timesteps 5101.
Path 142 | total_timesteps 5140.
Path 143 | total_timesteps 5166.
Path 144 | total_timesteps 5198.
Path 145 | total_timesteps 5229.
Path 146 | total_timesteps 5250.
Path 147 | total_timesteps 5293.
Path 148 | total_timesteps 5330.
Path 149 | total_timesteps 5383.
Path 150 | total_timesteps 5419.
Path 151 | total_timesteps 5469.
Path 152 | total_timesteps 5522.
Path 153 | total_timesteps 5556.
Path 154 | total_timesteps 5592.
Path 155 | total_timesteps 5612.
Path 156 | total_timesteps 5647.
Path 157 | total_timesteps 5709.
Path 158 | total_timesteps 5739.
Path 159 | total_timesteps 5759.
Path 160 | total_timesteps 5791.
Path 161 | total_timesteps 5854.
Path 162 | total_timesteps 5905.
Path 163 | total_timesteps 5941.
Path 164 | total_timesteps 5986.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.2    |
| Iteration     | 17       |
| MaximumReturn | -0.1     |
| MinimumReturn | -42.7    |
| TotalSamples  | 76296    |
----------------------------
itr #18 | 
Fitting dynamics.
Validation loss = 0.40590277314186096
Validation loss = 0.4111784100532532
Validation loss = 0.4159974753856659
Validation loss = 0.4165419638156891
Validation loss = 0.4135226607322693
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 16.
Path 2 | total_timesteps 48.
Path 3 | total_timesteps 64.
Path 4 | total_timesteps 107.
Path 5 | total_timesteps 146.
Path 6 | total_timesteps 167.
Path 7 | total_timesteps 215.
Path 8 | total_timesteps 244.
Path 9 | total_timesteps 304.
Path 10 | total_timesteps 341.
Path 11 | total_timesteps 391.
Path 12 | total_timesteps 423.
Path 13 | total_timesteps 465.
Path 14 | total_timesteps 548.
Path 15 | total_timesteps 599.
Path 16 | total_timesteps 638.
Path 17 | total_timesteps 687.
Path 18 | total_timesteps 757.
Path 19 | total_timesteps 775.
Path 20 | total_timesteps 803.
Path 21 | total_timesteps 835.
Path 22 | total_timesteps 882.
Path 23 | total_timesteps 1018.
Path 24 | total_timesteps 1120.
Path 25 | total_timesteps 1155.
Path 26 | total_timesteps 1211.
Path 27 | total_timesteps 1250.
Path 28 | total_timesteps 1287.
Path 29 | total_timesteps 1328.
Path 30 | total_timesteps 1370.
Path 31 | total_timesteps 1435.
Path 32 | total_timesteps 1458.
Path 33 | total_timesteps 1486.
Path 34 | total_timesteps 1550.
Path 35 | total_timesteps 1588.
Path 36 | total_timesteps 1633.
Path 37 | total_timesteps 1666.
Path 38 | total_timesteps 1709.
Path 39 | total_timesteps 1746.
Path 40 | total_timesteps 1792.
Path 41 | total_timesteps 1823.
Path 42 | total_timesteps 1879.
Path 43 | total_timesteps 1911.
Path 44 | total_timesteps 1935.
Path 45 | total_timesteps 1977.
Path 46 | total_timesteps 2052.
Path 47 | total_timesteps 2119.
Path 48 | total_timesteps 2158.
Path 49 | total_timesteps 2191.
Path 50 | total_timesteps 2263.
Path 51 | total_timesteps 2284.
Path 52 | total_timesteps 2332.
Path 53 | total_timesteps 2355.
Path 54 | total_timesteps 2388.
Path 55 | total_timesteps 2421.
Path 56 | total_timesteps 2463.
Path 57 | total_timesteps 2503.
Path 58 | total_timesteps 2538.
Path 59 | total_timesteps 2568.
Path 60 | total_timesteps 2596.
Path 61 | total_timesteps 2660.
Path 62 | total_timesteps 2697.
Path 63 | total_timesteps 2727.
Path 64 | total_timesteps 2750.
Path 65 | total_timesteps 2769.
Path 66 | total_timesteps 2788.
Path 67 | total_timesteps 2824.
Path 68 | total_timesteps 2880.
Path 69 | total_timesteps 2943.
Path 70 | total_timesteps 2963.
Path 71 | total_timesteps 2999.
Path 72 | total_timesteps 3033.
Path 73 | total_timesteps 3092.
Path 74 | total_timesteps 3126.
Path 75 | total_timesteps 3151.
Path 76 | total_timesteps 3211.
Path 77 | total_timesteps 3239.
Path 78 | total_timesteps 3293.
Path 79 | total_timesteps 3351.
Path 80 | total_timesteps 3390.
Path 81 | total_timesteps 3443.
Path 82 | total_timesteps 3467.
Path 83 | total_timesteps 3522.
Path 84 | total_timesteps 3554.
Path 85 | total_timesteps 3568.
Path 86 | total_timesteps 3605.
Path 87 | total_timesteps 3647.
Path 88 | total_timesteps 3669.
Path 89 | total_timesteps 3696.
Path 90 | total_timesteps 3738.
Path 91 | total_timesteps 3764.
Path 92 | total_timesteps 3792.
Path 93 | total_timesteps 3824.
Path 94 | total_timesteps 3864.
Path 95 | total_timesteps 3916.
Path 96 | total_timesteps 3978.
Path 97 | total_timesteps 4021.
Path 98 | total_timesteps 4046.
Path 99 | total_timesteps 4108.
Path 100 | total_timesteps 4133.
Path 101 | total_timesteps 4166.
Path 102 | total_timesteps 4188.
Path 103 | total_timesteps 4209.
Path 104 | total_timesteps 4271.
Path 105 | total_timesteps 4305.
Path 106 | total_timesteps 4390.
Path 107 | total_timesteps 4420.
Path 108 | total_timesteps 4476.
Path 109 | total_timesteps 4520.
Path 110 | total_timesteps 4551.
Path 111 | total_timesteps 4579.
Path 112 | total_timesteps 4620.
Path 113 | total_timesteps 4666.
Path 114 | total_timesteps 4700.
Path 115 | total_timesteps 4733.
Path 116 | total_timesteps 4770.
Path 117 | total_timesteps 4796.
Path 118 | total_timesteps 4847.
Path 119 | total_timesteps 4872.
Path 120 | total_timesteps 4880.
Path 121 | total_timesteps 4903.
Path 122 | total_timesteps 4920.
Path 123 | total_timesteps 4943.
Path 124 | total_timesteps 4975.
Path 125 | total_timesteps 5055.
Path 126 | total_timesteps 5092.
Path 127 | total_timesteps 5176.
Path 128 | total_timesteps 5245.
Path 129 | total_timesteps 5276.
Path 130 | total_timesteps 5318.
Path 131 | total_timesteps 5377.
Path 132 | total_timesteps 5444.
Path 133 | total_timesteps 5488.
Path 134 | total_timesteps 5544.
Path 135 | total_timesteps 5586.
Path 136 | total_timesteps 5622.
Path 137 | total_timesteps 5673.
Path 138 | total_timesteps 5689.
Path 139 | total_timesteps 5726.
Path 140 | total_timesteps 5787.
Path 141 | total_timesteps 5830.
Path 142 | total_timesteps 5869.
Path 143 | total_timesteps 5910.
Path 144 | total_timesteps 5941.
Path 145 | total_timesteps 5977.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -16.9    |
| Iteration     | 18       |
| MaximumReturn | 19.1     |
| MinimumReturn | -58.8    |
| TotalSamples  | 80312    |
----------------------------
itr #19 | 
Fitting dynamics.
Validation loss = 0.40536394715309143
Validation loss = 0.40760746598243713
Validation loss = 0.41582226753234863
Validation loss = 0.41173839569091797
Validation loss = 0.4162727892398834
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 37.
Path 2 | total_timesteps 74.
Path 3 | total_timesteps 97.
Path 4 | total_timesteps 148.
Path 5 | total_timesteps 185.
Path 6 | total_timesteps 203.
Path 7 | total_timesteps 214.
Path 8 | total_timesteps 265.
Path 9 | total_timesteps 312.
Path 10 | total_timesteps 387.
Path 11 | total_timesteps 446.
Path 12 | total_timesteps 482.
Path 13 | total_timesteps 516.
Path 14 | total_timesteps 556.
Path 15 | total_timesteps 609.
Path 16 | total_timesteps 636.
Path 17 | total_timesteps 690.
Path 18 | total_timesteps 717.
Path 19 | total_timesteps 750.
Path 20 | total_timesteps 770.
Path 21 | total_timesteps 800.
Path 22 | total_timesteps 827.
Path 23 | total_timesteps 863.
Path 24 | total_timesteps 902.
Path 25 | total_timesteps 968.
Path 26 | total_timesteps 1028.
Path 27 | total_timesteps 1058.
Path 28 | total_timesteps 1109.
Path 29 | total_timesteps 1159.
Path 30 | total_timesteps 1192.
Path 31 | total_timesteps 1241.
Path 32 | total_timesteps 1297.
Path 33 | total_timesteps 1346.
Path 34 | total_timesteps 1378.
Path 35 | total_timesteps 1419.
Path 36 | total_timesteps 1462.
Path 37 | total_timesteps 1506.
Path 38 | total_timesteps 1530.
Path 39 | total_timesteps 1595.
Path 40 | total_timesteps 1618.
Path 41 | total_timesteps 1655.
Path 42 | total_timesteps 1673.
Path 43 | total_timesteps 1719.
Path 44 | total_timesteps 1763.
Path 45 | total_timesteps 1815.
Path 46 | total_timesteps 1864.
Path 47 | total_timesteps 1898.
Path 48 | total_timesteps 1935.
Path 49 | total_timesteps 1962.
Path 50 | total_timesteps 2006.
Path 51 | total_timesteps 2050.
Path 52 | total_timesteps 2077.
Path 53 | total_timesteps 2151.
Path 54 | total_timesteps 2191.
Path 55 | total_timesteps 2256.
Path 56 | total_timesteps 2296.
Path 57 | total_timesteps 2326.
Path 58 | total_timesteps 2369.
Path 59 | total_timesteps 2394.
Path 60 | total_timesteps 2452.
Path 61 | total_timesteps 2495.
Path 62 | total_timesteps 2535.
Path 63 | total_timesteps 2548.
Path 64 | total_timesteps 2575.
Path 65 | total_timesteps 2609.
Path 66 | total_timesteps 2646.
Path 67 | total_timesteps 2680.
Path 68 | total_timesteps 2751.
Path 69 | total_timesteps 2807.
Path 70 | total_timesteps 2848.
Path 71 | total_timesteps 2888.
Path 72 | total_timesteps 2910.
Path 73 | total_timesteps 2947.
Path 74 | total_timesteps 3006.
Path 75 | total_timesteps 3028.
Path 76 | total_timesteps 3070.
Path 77 | total_timesteps 3092.
Path 78 | total_timesteps 3140.
Path 79 | total_timesteps 3188.
Path 80 | total_timesteps 3238.
Path 81 | total_timesteps 3266.
Path 82 | total_timesteps 3276.
Path 83 | total_timesteps 3305.
Path 84 | total_timesteps 3352.
Path 85 | total_timesteps 3405.
Path 86 | total_timesteps 3439.
Path 87 | total_timesteps 3475.
Path 88 | total_timesteps 3504.
Path 89 | total_timesteps 3539.
Path 90 | total_timesteps 3562.
Path 91 | total_timesteps 3616.
Path 92 | total_timesteps 3645.
Path 93 | total_timesteps 3678.
Path 94 | total_timesteps 3705.
Path 95 | total_timesteps 3736.
Path 96 | total_timesteps 3764.
Path 97 | total_timesteps 3855.
Path 98 | total_timesteps 3891.
Path 99 | total_timesteps 3919.
Path 100 | total_timesteps 3939.
Path 101 | total_timesteps 3992.
Path 102 | total_timesteps 4054.
Path 103 | total_timesteps 4098.
Path 104 | total_timesteps 4121.
Path 105 | total_timesteps 4180.
Path 106 | total_timesteps 4214.
Path 107 | total_timesteps 4239.
Path 108 | total_timesteps 4274.
Path 109 | total_timesteps 4310.
Path 110 | total_timesteps 4348.
Path 111 | total_timesteps 4382.
Path 112 | total_timesteps 4464.
Path 113 | total_timesteps 4487.
Path 114 | total_timesteps 4522.
Path 115 | total_timesteps 4571.
Path 116 | total_timesteps 4615.
Path 117 | total_timesteps 4657.
Path 118 | total_timesteps 4709.
Path 119 | total_timesteps 4739.
Path 120 | total_timesteps 4774.
Path 121 | total_timesteps 4816.
Path 122 | total_timesteps 4855.
Path 123 | total_timesteps 4888.
Path 124 | total_timesteps 4930.
Path 125 | total_timesteps 4952.
Path 126 | total_timesteps 4971.
Path 127 | total_timesteps 5023.
Path 128 | total_timesteps 5061.
Path 129 | total_timesteps 5085.
Path 130 | total_timesteps 5102.
Path 131 | total_timesteps 5113.
Path 132 | total_timesteps 5146.
Path 133 | total_timesteps 5202.
Path 134 | total_timesteps 5248.
Path 135 | total_timesteps 5267.
Path 136 | total_timesteps 5334.
Path 137 | total_timesteps 5367.
Path 138 | total_timesteps 5420.
Path 139 | total_timesteps 5448.
Path 140 | total_timesteps 5480.
Path 141 | total_timesteps 5518.
Path 142 | total_timesteps 5573.
Path 143 | total_timesteps 5591.
Path 144 | total_timesteps 5629.
Path 145 | total_timesteps 5668.
Path 146 | total_timesteps 5695.
Path 147 | total_timesteps 5729.
Path 148 | total_timesteps 5789.
Path 149 | total_timesteps 5808.
Path 150 | total_timesteps 5857.
Path 151 | total_timesteps 5908.
Path 152 | total_timesteps 5931.
Path 153 | total_timesteps 5967.
Path 154 | total_timesteps 5992.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -18.4    |
| Iteration     | 19       |
| MaximumReturn | 5.54     |
| MinimumReturn | -42.3    |
| TotalSamples  | 84316    |
----------------------------
itr #20 | 
Fitting dynamics.
Validation loss = 0.40255293250083923
Validation loss = 0.40875425934791565
Validation loss = 0.4123891294002533
Validation loss = 0.41523662209510803
Validation loss = 0.4137870669364929
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 43.
Path 2 | total_timesteps 67.
Path 3 | total_timesteps 115.
Path 4 | total_timesteps 137.
Path 5 | total_timesteps 165.
Path 6 | total_timesteps 194.
Path 7 | total_timesteps 228.
Path 8 | total_timesteps 268.
Path 9 | total_timesteps 304.
Path 10 | total_timesteps 313.
Path 11 | total_timesteps 332.
Path 12 | total_timesteps 364.
Path 13 | total_timesteps 436.
Path 14 | total_timesteps 457.
Path 15 | total_timesteps 497.
Path 16 | total_timesteps 543.
Path 17 | total_timesteps 578.
Path 18 | total_timesteps 617.
Path 19 | total_timesteps 657.
Path 20 | total_timesteps 681.
Path 21 | total_timesteps 698.
Path 22 | total_timesteps 761.
Path 23 | total_timesteps 804.
Path 24 | total_timesteps 859.
Path 25 | total_timesteps 885.
Path 26 | total_timesteps 920.
Path 27 | total_timesteps 946.
Path 28 | total_timesteps 990.
Path 29 | total_timesteps 1019.
Path 30 | total_timesteps 1085.
Path 31 | total_timesteps 1188.
Path 32 | total_timesteps 1203.
Path 33 | total_timesteps 1233.
Path 34 | total_timesteps 1272.
Path 35 | total_timesteps 1292.
Path 36 | total_timesteps 1321.
Path 37 | total_timesteps 1351.
Path 38 | total_timesteps 1376.
Path 39 | total_timesteps 1401.
Path 40 | total_timesteps 1508.
Path 41 | total_timesteps 1550.
Path 42 | total_timesteps 1581.
Path 43 | total_timesteps 1649.
Path 44 | total_timesteps 1690.
Path 45 | total_timesteps 1719.
Path 46 | total_timesteps 1760.
Path 47 | total_timesteps 1804.
Path 48 | total_timesteps 1830.
Path 49 | total_timesteps 1882.
Path 50 | total_timesteps 1915.
Path 51 | total_timesteps 1967.
Path 52 | total_timesteps 2050.
Path 53 | total_timesteps 2115.
Path 54 | total_timesteps 2138.
Path 55 | total_timesteps 2164.
Path 56 | total_timesteps 2186.
Path 57 | total_timesteps 2213.
Path 58 | total_timesteps 2248.
Path 59 | total_timesteps 2280.
Path 60 | total_timesteps 2299.
Path 61 | total_timesteps 2330.
Path 62 | total_timesteps 2383.
Path 63 | total_timesteps 2422.
Path 64 | total_timesteps 2461.
Path 65 | total_timesteps 2485.
Path 66 | total_timesteps 2524.
Path 67 | total_timesteps 2551.
Path 68 | total_timesteps 2583.
Path 69 | total_timesteps 2598.
Path 70 | total_timesteps 2624.
Path 71 | total_timesteps 2661.
Path 72 | total_timesteps 2698.
Path 73 | total_timesteps 2723.
Path 74 | total_timesteps 2858.
Path 75 | total_timesteps 2892.
Path 76 | total_timesteps 2937.
Path 77 | total_timesteps 2951.
Path 78 | total_timesteps 3019.
